,Loan_ID,Loan_Status
157,LP001867,Prestamo denegado
158,LP001878,Prestamo denegado
159,LP001881,Prestamo aprobado
160,LP001886,Prestamo aprobado
161,LP001906,Prestamo denegado
162,LP001909,Prestamo aprobado
163,LP001911,Prestamo aprobado
164,LP001921,Prestamo aprobado
165,LP001923,Prestamo denegado
166,LP001933,Prestamo denegado
167,LP001943,Prestamo aprobado
168,LP001950,Prestamo denegado
169,LP001959,Prestamo denegado
170,LP001961,Prestamo aprobado
171,LP001973,Prestamo aprobado
172,LP001975,Prestamo aprobado
173,LP001979,Prestamo denegado
174,LP001995,Prestamo denegado
175,LP001999,Prestamo denegado
176,LP002007,Prestamo aprobado
177,LP002009,Prestamo aprobado
178,LP002016,Prestamo aprobado
179,LP002017,Prestamo aprobado
180,LP002018,Prestamo aprobado
181,LP002027,Prestamo aprobado
182,LP002028,Prestamo denegado
183,LP002042,Prestamo aprobado
184,LP002045,Prestamo aprobado
185,LP002046,Prestamo aprobado
186,LP002047,Prestamo aprobado
187,LP002056,Prestamo aprobado
188,LP002057,Prestamo denegado
189,LP002059,Prestamo aprobado
190,LP002062,Prestamo aprobado
191,LP002064,Prestamo denegado
192,LP002069,Prestamo denegado
193,LP002070,Prestamo denegado
194,LP002077,Prestamo aprobado
195,LP002083,Prestamo aprobado
196,LP002090,Prestamo denegado
197,LP002096,Prestamo denegado
198,LP002099,Prestamo denegado
199,LP002102,Prestamo aprobado
200,LP002105,Prestamo aprobado
201,LP002107,Prestamo aprobado
202,LP002111,Prestamo aprobado
203,LP002117,Prestamo aprobado
204,LP002118,Prestamo aprobado
205,LP002123,Prestamo aprobado
206,LP002125,Prestamo aprobado
207,LP002148,Prestamo aprobado
208,LP002152,Prestamo aprobado
209,LP002165,Prestamo aprobado
210,LP002167,Prestamo aprobado
211,LP002168,Prestamo aprobado
212,LP002172,Prestamo aprobado
213,LP002176,Prestamo aprobado
214,LP002183,Prestamo aprobado
215,LP002184,Prestamo aprobado
216,LP002186,Prestamo denegado
217,LP002192,Prestamo aprobado
218,LP002195,Prestamo denegado
219,LP002208,Prestamo aprobado
220,LP002212,Prestamo aprobado
221,LP002240,Prestamo denegado
222,LP002245,Prestamo denegado
223,LP002253,Prestamo denegado
224,LP002256,Prestamo denegado
225,LP002257,Prestamo denegado
226,LP002264,Prestamo aprobado
227,LP002270,Prestamo aprobado
228,LP002279,Prestamo denegado
229,LP002286,Prestamo aprobado
230,LP002294,Prestamo aprobado
231,LP002298,Prestamo aprobado
232,LP002306,Prestamo aprobado
233,LP002310,Prestamo aprobado
234,LP002311,Prestamo aprobado
235,LP002316,Prestamo denegado
236,LP002321,Prestamo denegado
237,LP002325,Prestamo aprobado
238,LP002326,Prestamo aprobado
239,LP002329,Prestamo denegado
240,LP002333,Prestamo aprobado
241,LP002339,Prestamo denegado
242,LP002344,Prestamo aprobado
243,LP002346,Prestamo denegado
244,LP002354,Prestamo denegado
245,LP002355,Prestamo denegado
246,LP002358,Prestamo aprobado
247,LP002360,Prestamo aprobado
248,LP002375,Prestamo aprobado
249,LP002376,Prestamo aprobado
250,LP002383,Prestamo denegado
251,LP002385,Prestamo aprobado
252,LP002389,Prestamo aprobado
253,LP002394,Prestamo aprobado
254,LP002397,Prestamo aprobado
255,LP002399,Prestamo denegado
256,LP002400,Prestamo aprobado
257,LP002402,Prestamo aprobado
258,LP002412,Prestamo aprobado
259,LP002415,Prestamo aprobado
260,LP002417,Prestamo aprobado
261,LP002420,Prestamo aprobado
262,LP002425,Prestamo denegado
263,LP002433,Prestamo aprobado
264,LP002440,Prestamo denegado
265,LP002441,Prestamo aprobado
266,LP002442,Prestamo denegado
267,LP002445,Prestamo aprobado
268,LP002450,Prestamo denegado
269,LP002471,Prestamo denegado
270,LP002476,Prestamo denegado
271,LP002482,Prestamo denegado
272,LP002485,Prestamo aprobado
273,LP002495,Prestamo denegado
274,LP002496,Prestamo denegado
275,LP002523,Prestamo aprobado
276,LP002542,Prestamo aprobado
277,LP002550,Prestamo aprobado
278,LP002551,Prestamo denegado
279,LP002553,Prestamo aprobado
280,LP002554,Prestamo aprobado
281,LP002561,Prestamo denegado
282,LP002566,Prestamo aprobado
283,LP002568,Prestamo aprobado
284,LP002570,Prestamo denegado
285,LP002572,Prestamo aprobado
286,LP002581,Prestamo aprobado
287,LP002584,Prestamo aprobado
288,LP002592,Prestamo aprobado
289,LP002593,Prestamo aprobado
290,LP002599,Prestamo aprobado
291,LP002604,Prestamo denegado
292,LP002605,Prestamo aprobado
293,LP002609,Prestamo denegado
294,LP002610,Prestamo denegado
295,LP002612,Prestamo aprobado
296,LP002614,Prestamo aprobado
297,LP002630,Prestamo aprobado
298,LP002635,Prestamo aprobado
299,LP002639,Prestamo aprobado
300,LP002644,Prestamo aprobado
301,LP002651,Prestamo denegado
302,LP002654,Prestamo denegado
303,LP002657,Prestamo aprobado
304,LP002711,Prestamo aprobado
305,LP002712,Prestamo denegado
306,LP002721,Prestamo aprobado
307,LP002735,Prestamo aprobado
308,LP002744,Prestamo aprobado
309,LP002745,Prestamo aprobado
310,LP002746,Prestamo aprobado
311,LP002747,Prestamo denegado
312,LP002754,Prestamo aprobado
313,LP002759,Prestamo denegado
314,LP002760,Prestamo aprobado
315,LP002766,Prestamo denegado
316,LP002769,Prestamo aprobado
317,LP002774,Prestamo denegado
318,LP002775,Prestamo denegado
319,LP002781,Prestamo aprobado
320,LP002782,Prestamo denegado
321,LP002786,Prestamo aprobado
322,LP002790,Prestamo aprobado
323,LP002791,Prestamo aprobado
324,LP002793,Prestamo denegado
325,LP002802,Prestamo denegado
326,LP002803,Prestamo aprobado
327,LP002805,Prestamo aprobado
328,LP002806,Prestamo aprobado
329,LP002816,Prestamo aprobado
330,LP002823,Prestamo aprobado
331,LP002825,Prestamo aprobado
332,LP002826,Prestamo denegado
333,LP002843,Prestamo aprobado
334,LP002849,Prestamo aprobado
335,LP002850,Prestamo aprobado
336,LP002853,Prestamo aprobado
337,LP002856,Prestamo aprobado
338,LP002857,Prestamo aprobado
339,LP002858,Prestamo aprobado
340,LP002860,Prestamo aprobado
341,LP002867,Prestamo aprobado
342,LP002869,Prestamo denegado
343,LP002870,Prestamo aprobado
344,LP002876,Prestamo aprobado
345,LP002878,Prestamo denegado
346,LP002879,Prestamo denegado
347,LP002885,Prestamo aprobado
348,LP002890,Prestamo aprobado
349,LP002891,Prestamo denegado
350,LP002899,Prestamo aprobado
351,LP002901,Prestamo aprobado
352,LP002907,Prestamo aprobado
353,LP002920,Prestamo denegado
354,LP002921,Prestamo aprobado
355,LP002932,Prestamo aprobado
356,LP002935,Prestamo aprobado
357,LP002952,Prestamo aprobado
358,LP002954,Prestamo denegado
359,LP002962,Prestamo aprobado
360,LP002965,Prestamo aprobado
361,LP002969,Prestamo aprobado
362,LP002971,Prestamo aprobado
363,LP002975,Prestamo aprobado
364,LP002980,Prestamo denegado
365,LP002986,Prestamo denegado
366,LP002989,Prestamo denegado
